nohup: ignoring input
/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
Bloxbatch-Options: 
[1m[40m[37mMain-Class: [1m[40m[32mnet.sf.jasperreports.view.JasperViewer(B[m
[1m[40m[37mApplication-Classes: [1m[40m[32mnet.**:org.**(B[m
generating facts (jars/jasperreports-3.7.4/jasperreports.jar  jars/jasperreports-3.7.4/javaflow.jar jars/jasperreports-3.7.4/lib/ant-1.7.1.jar jars/jasperreports-3.7.4/lib/antlr-2.7.5.jar jars/jasperreports-3.7.4/lib/barbecue-1.5-beta1.jar jars/jasperreports-3.7.4/lib/barcode4j-2.0.jar jars/jasperreports-3.7.4/lib/batik-anim.jar jars/jasperreports-3.7.4/lib/batik-awt-util.jar jars/jasperreports-3.7.4/lib/batik-bridge.jar jars/jasperreports-3.7.4/lib/batik-css.jar jars/jasperreports-3.7.4/lib/batik-dom.jar jars/jasperreports-3.7.4/lib/batik-ext.jar jars/jasperreports-3.7.4/lib/batik-gvt.jar jars/jasperreports-3.7.4/lib/batik-parser.jar jars/jasperreports-3.7.4/lib/batik-script.jar jars/jasperreports-3.7.4/lib/batik-svg-dom.jar jars/jasperreports-3.7.4/lib/batik-svggen.jar jars/jasperreports-3.7.4/lib/batik-util.jar jars/jasperreports-3.7.4/lib/batik-xml.jar jars/jasperreports-3.7.4/lib/bcel-5.2.jar jars/jasperreports-3.7.4/lib/bsh-2.0b4.jar jars/jasperreports-3.7.4/lib/commons-beanutils-1.8.0.jar jars/jasperreports-3.7.4/lib/commons-collections-2.1.1.jar jars/jasperreports-3.7.4/lib/commons-digester-1.7.jar jars/jasperreports-3.7.4/lib/commons-javaflow-20060411.jar jars/jasperreports-3.7.4/lib/commons-logging-1.0.4.jar jars/jasperreports-3.7.4/lib/groovy-all-1.5.5.jar jars/jasperreports-3.7.4/lib/hibernate3.jar jars/jasperreports-3.7.4/lib/hsqldb-1.8.0-10.jar jars/jasperreports-3.7.4/lib/iText-2.1.7.jar jars/jasperreports-3.7.4/lib/jaxen-1.1.1.jar jars/jasperreports-3.7.4/lib/jcommon-1.0.15.jar jars/jasperreports-3.7.4/lib/jdt-compiler-3.1.1.jar jars/jasperreports-3.7.4/lib/jfreechart-1.0.12.jar jars/jasperreports-3.7.4/lib/jpa.jar jars/jasperreports-3.7.4/lib/jxl-2.6.jar jars/jasperreports-3.7.4/lib/log4j-1.2.15.jar jars/jasperreports-3.7.4/lib/mondrian-3.1.1.12687.jar jars/jasperreports-3.7.4/lib/png-encoder-1.5.jar jars/jasperreports-3.7.4/lib/poi-3.5-FINAL-20090928.jar jars/jasperreports-3.7.4/lib/rhino-1.7R1.jar jars/jasperreports-3.7.4/lib/saaj-api-1.3.jar jars/jasperreports-3.7.4/lib/serializer.jar jars/jasperreports-3.7.4/lib/servlet.jar jars/jasperreports-3.7.4/lib/spring-beans-2.5.5.jar jars/jasperreports-3.7.4/lib/spring-core-2.5.5.jar jars/jasperreports-3.7.4/lib/xalan-2.7.1.jar jars/jasperreports-3.7.4/lib/xercesImpl-2.7.0.jar jars/jasperreports-3.7.4/lib/xml-apis-ext.jar jars/jasperreports-3.7.4/lib/xml-apis.jar) in /home/oopsla21-baton-artifact/doop/cache/input-facts/jre1.6-phantom/9995c6c7159bc7dd055f1b13717dcd4153516cfe363afa83ab9790a3592d19b2/ /bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
...
Adding archive: jars/jasperreports-3.7.4/jasperreports.jar
Adding archive for resolving: /home/oopsla21-baton-artifact/doop/externals/jre1.6/lib/rt.jar
Adding archive for resolving: /home/oopsla21-baton-artifact/doop/externals/jre1.6/lib/jce.jar
Adding archive for resolving: /home/oopsla21-baton-artifact/doop/externals/jre1.6/lib/jsse.jar
Adding archive for resolving: jars/jasperreports-3.7.4/javaflow.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/ant-1.7.1.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/antlr-2.7.5.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/barbecue-1.5-beta1.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/barcode4j-2.0.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-anim.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-awt-util.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-bridge.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-css.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-dom.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-ext.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-gvt.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-parser.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-script.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-svg-dom.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-svggen.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-util.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/batik-xml.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/bcel-5.2.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/bsh-2.0b4.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/commons-beanutils-1.8.0.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/commons-collections-2.1.1.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/commons-digester-1.7.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/commons-javaflow-20060411.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/commons-logging-1.0.4.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/groovy-all-1.5.5.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/hibernate3.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/hsqldb-1.8.0-10.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/iText-2.1.7.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/jaxen-1.1.1.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/jcommon-1.0.15.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/jdt-compiler-3.1.1.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/jfreechart-1.0.12.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/jpa.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/jxl-2.6.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/log4j-1.2.15.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/mondrian-3.1.1.12687.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/png-encoder-1.5.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/poi-3.5-FINAL-20090928.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/rhino-1.7R1.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/saaj-api-1.3.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/serializer.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/servlet.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/spring-beans-2.5.5.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/spring-core-2.5.5.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/xalan-2.7.1.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/xercesImpl-2.7.0.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/xml-apis-ext.jar
Adding archive for resolving: jars/jasperreports-3.7.4/lib/xml-apis.jar
Warning: org.bouncycastle.cms.RecipientInformation is a phantom class!
Warning: org.bouncycastle.cms.CMSEnvelopedData is a phantom class!
Warning: org.bouncycastle.cms.RecipientInformationStore is a phantom class!
Warning: org.bouncycastle.cms.RecipientId is a phantom class!
Warning: org.bouncycastle.asn1.ASN1Set is a phantom class!
Warning: org.bouncycastle.asn1.x509.SubjectPublicKeyInfo is a phantom class!
Warning: org.bouncycastle.asn1.cms.KeyTransRecipientInfo is a phantom class!
Warning: org.bouncycastle.asn1.ASN1OctetString is a phantom class!
Warning: org.bouncycastle.asn1.cms.EnvelopedData is a phantom class!
Warning: org.bouncycastle.asn1.DERObjectIdentifier is a phantom class!
Warning: org.bouncycastle.asn1.DERSet is a phantom class!
Warning: org.bouncycastle.asn1.cms.ContentInfo is a phantom class!
Warning: org.bouncycastle.asn1.DERObject is a phantom class!
Warning: org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers is a phantom class!
Warning: org.bouncycastle.asn1.DEREncodable is a phantom class!
Warning: org.bouncycastle.asn1.cms.EncryptedContentInfo is a phantom class!
Warning: org.bouncycastle.asn1.DEROctetString is a phantom class!
Warning: org.bouncycastle.asn1.ASN1InputStream is a phantom class!
Warning: org.bouncycastle.asn1.cms.RecipientIdentifier is a phantom class!
Warning: org.bouncycastle.asn1.cms.OriginatorInfo is a phantom class!
Warning: org.bouncycastle.asn1.cms.RecipientInfo is a phantom class!
Warning: org.bouncycastle.asn1.x509.X509Name is a phantom class!
Warning: org.bouncycastle.asn1.x509.TBSCertificateStructure is a phantom class!
Warning: org.bouncycastle.asn1.DERInteger is a phantom class!
Warning: org.bouncycastle.asn1.cms.IssuerAndSerialNumber is a phantom class!
Warning: org.bouncycastle.asn1.x509.AlgorithmIdentifier is a phantom class!
Warning: org.bouncycastle.asn1.DEROutputStream is a phantom class!
Warning: org.bouncycastle.crypto.params.ParametersWithIV is a phantom class!
Warning: org.bouncycastle.crypto.modes.CBCBlockCipher is a phantom class!
Warning: org.bouncycastle.crypto.BlockCipher is a phantom class!
Warning: org.bouncycastle.crypto.engines.AESFastEngine is a phantom class!
Warning: org.bouncycastle.crypto.paddings.PaddedBufferedBlockCipher is a phantom class!
Warning: org.bouncycastle.crypto.params.KeyParameter is a phantom class!
Warning: org.bouncycastle.crypto.CipherParameters is a phantom class!
Warning: org.bouncycastle.asn1.ASN1Sequence is a phantom class!
Warning: org.bouncycastle.asn1.cms.Attribute is a phantom class!
Warning: org.bouncycastle.asn1.ASN1TaggedObject is a phantom class!
Warning: org.bouncycastle.asn1.tsp.MessageImprint is a phantom class!
Warning: org.bouncycastle.jce.provider.X509CRLParser is a phantom class!
Warning: org.bouncycastle.ocsp.SingleResp is a phantom class!
Warning: org.bouncycastle.asn1.x509.X509Extensions is a phantom class!
Warning: org.bouncycastle.tsp.TimeStampTokenInfo is a phantom class!
Warning: org.bouncycastle.asn1.DERTaggedObject is a phantom class!
Warning: org.bouncycastle.tsp.TimeStampToken is a phantom class!
Warning: org.bouncycastle.asn1.ASN1OutputStream is a phantom class!
Warning: org.bouncycastle.asn1.ocsp.OCSPObjectIdentifiers is a phantom class!
Warning: org.bouncycastle.asn1.tsp.TSTInfo is a phantom class!
Warning: org.bouncycastle.ocsp.BasicOCSPResp is a phantom class!
Warning: org.bouncycastle.asn1.DEREncodableVector is a phantom class!
Warning: org.bouncycastle.asn1.DERSequence is a phantom class!
Warning: org.bouncycastle.asn1.DERUTCTime is a phantom class!
Warning: org.bouncycastle.ocsp.CertificateID is a phantom class!
Warning: org.bouncycastle.asn1.DERNull is a phantom class!
Warning: org.bouncycastle.jce.provider.X509CertParser is a phantom class!
Warning: org.bouncycastle.asn1.ASN1EncodableVector is a phantom class!
Warning: org.bouncycastle.asn1.ocsp.BasicOCSPResponse is a phantom class!
Warning: org.bouncycastle.asn1.cms.AttributeTable is a phantom class!
Warning: org.bouncycastle.asn1.DEREnumerated is a phantom class!
Warning: org.bouncycastle.asn1.DERString is a phantom class!
Warning: org.eigenbase.util.property.BooleanProperty is a phantom class!
Warning: org.eigenbase.util.property.IntegerProperty is a phantom class!
Warning: org.eigenbase.util.property.StringProperty is a phantom class!
Warning: org.eigenbase.xom.XOMUtil is a phantom class!
Warning: org.apache.commons.vfs.FileSystem is a phantom class!
Warning: org.apache.commons.vfs.FileName is a phantom class!
Warning: org.apache.commons.vfs.FileSystemException is a phantom class!
Warning: org.apache.commons.vfs.FileContent is a phantom class!
Warning: org.apache.commons.vfs.FileSystemManager is a phantom class!
Warning: org.apache.commons.vfs.VFS is a phantom class!
Warning: org.apache.commons.vfs.FilesCache is a phantom class!
Warning: org.apache.commons.vfs.provider.http.HttpFileObject is a phantom class!
Warning: org.apache.commons.vfs.FileObject is a phantom class!
Warning: org.eigenbase.resgen.ShadowResourceBundle is a phantom class!
Warning: org.eigenbase.util.property.TriggerableProperties is a phantom class!
Warning: org.eigenbase.util.property.DoubleProperty is a phantom class!
Warning: org.eigenbase.resgen.ResourceDefinition is a phantom class!
Warning: org.eigenbase.resgen.ResourceInstance is a phantom class!
Warning: org.eigenbase.xom.ElementDef is a phantom class!
Warning: org.eigenbase.xom.DOMElementParser is a phantom class!
Warning: org.eigenbase.xom.XMLAttrVector is a phantom class!
Warning: org.eigenbase.xom.NodeDef is a phantom class!
Warning: org.eigenbase.xom.XMLOutput is a phantom class!
Warning: org.eigenbase.xom.XOMException is a phantom class!
Warning: org.eigenbase.xom.DOMWrapper is a phantom class!
Warning: org.eigenbase.xom.Parser is a phantom class!
Warning: org.eigenbase.util.property.Trigger is a phantom class!
Warning: org.apache.commons.pool.PoolableObjectFactory is a phantom class!
Warning: org.apache.commons.pool.impl.GenericObjectPool is a phantom class!
Warning: org.apache.commons.dbcp.AbandonedConfig is a phantom class!
Warning: org.apache.commons.dbcp.PoolableConnectionFactory is a phantom class!
Warning: org.apache.commons.pool.ObjectPool is a phantom class!
Warning: org.apache.commons.dbcp.DataSourceConnectionFactory is a phantom class!
Warning: org.apache.commons.dbcp.ConnectionFactory is a phantom class!
Warning: org.apache.commons.dbcp.DriverManagerConnectionFactory is a phantom class!
Warning: org.apache.commons.dbcp.PoolingDataSource is a phantom class!
Warning: org.apache.commons.pool.KeyedObjectPoolFactory is a phantom class!
Warning: org.apache.commons.dbcp.DelegatingConnection is a phantom class!
Warning: org.eigenbase.util.property.TriggerBase is a phantom class!
Warning: org.eigenbase.util.property.Property is a phantom class!
Warning: org.eigenbase.util.property.Trigger$VetoRT is a phantom class!
Warning: org.dom4j.Node is a phantom class!
Warning: net.sf.cglib.transform.impl.InterceptFieldCallback is a phantom class!
Warning: net.sf.cglib.transform.impl.InterceptFieldEnabled is a phantom class!
Warning: javax.transaction.TransactionManager is a phantom class!
Warning: org.dom4j.Element is a phantom class!
Warning: javax.transaction.Synchronization is a phantom class!
Warning: net.sf.cglib.reflect.FastClass is a phantom class!
Warning: net.sf.cglib.beans.BulkBean is a phantom class!
Warning: net.sf.cglib.beans.BulkBeanException is a phantom class!
Warning: org.dom4j.Document is a phantom class!
Warning: org.dom4j.InvalidXPathException is a phantom class!
Warning: org.dom4j.Entity is a phantom class!
Warning: org.dom4j.CDATA is a phantom class!
Warning: org.dom4j.Comment is a phantom class!
Warning: org.dom4j.Visitor is a phantom class!
Warning: org.dom4j.ProcessingInstruction is a phantom class!
Warning: org.dom4j.Namespace is a phantom class!
Warning: org.dom4j.Branch is a phantom class!
Warning: org.dom4j.Text is a phantom class!
Warning: org.dom4j.XPath is a phantom class!
Warning: org.dom4j.QName is a phantom class!
Warning: org.dom4j.Attribute is a phantom class!
Warning: javax.transaction.Transaction is a phantom class!
